obs:  OrderedDict([('task/time', array([[0.]], dtype=float32)), ('task/xyz-distance-from-origin', array([[0.]], dtype=float32))])
time:  0.088
time:  0.088
time:  0.088
time:  0.088
time:  0.088
time:  0.088
time:  0.088
time:  0.088
time:  0.09
time:  0.09
time:  0.09
time:  0.09
time:  0.09
time:  0.09
time:  0.09
time:  0.09
time:  0.092
time:  0.092
time:  0.092
time:  0.092
time:  0.092
time:  0.092
time:  0.092
time:  0.092
time:  0.094
time:  0.094
time:  0.094
time:  0.094
time:  0.094
time:  0.094
time:  0.094
time:  0.094
time:  0.096
time:  0.096
time:  0.096
time:  0.096
time:  0.096
time:  0.096
time:  0.096
time:  0.096
time:  0.098
time:  0.098
time:  0.098
time:  0.098
time:  0.098
time:  0.098
time:  0.098
time:  0.098
time:  0.1
time:  0.1
time:  0.1
time:  0.1
time:  0.1
time:  0.1
time:  0.1
time:  0.1
time:  0.102
time:  0.102
time:  0.102
time:  0.102
time:  0.102
time:  0.102
time:  0.102
time:  0.102
time:  0.104
time:  0.104
time:  0.104
time:  0.104
time:  0.104
time:  0.104
time:  0.104
time:  0.104
time:  0.106
time:  0.106
time:  0.106
time:  0.106
time:  0.106
time:  0.106
time:  0.106
time:  0.106
time:  0.108
time:  0.108
time:  0.108
time:  0.108
time:  0.108
time:  0.108
time:  0.108
time:  0.108
time:  0.11
time:  0.11
time:  0.11
time:  0.11
time:  0.11
time:  0.11
time:  0.11
time:  0.11
time:  0.112
time:  0.112
time:  0.112
time:  0.112
time:  0.112
time:  0.112
time:  0.112
time:  0.112
time:  0.114
time:  0.114
time:  0.114
time:  0.114
time:  0.114
time:  0.114
time:  0.114
time:  0.114
time:  0.116
time:  0.116
time:  0.116
time:  0.116
time:  0.116
time:  0.116
time:  0.116
time:  0.116
time:  0.118
time:  0.118
time:  0.118
time:  0.118
time:  0.118
time:  0.118
time:  0.118
time:  0.118
time:  0.12
time:  0.12
time:  0.12
time:  0.12
time:  0.12
time:  0.12
time:  0.12
time:  0.12
time:  0.122
time:  0.122
time:  0.122
time:  0.122
time:  0.122
time:  0.122
time:  0.122
time:  0.122
time:  0.124
time:  0.124
time:  0.124
time:  0.124
time:  0.124
time:  0.124
time:  0.124
time:  0.124
time:  0.126
time:  0.126
time:  0.126
time:  0.126
time:  0.126
time:  0.126
time:  0.126
time:  0.126
time:  0.128
time:  0.128
time:  0.128
time:  0.128
time:  0.128
time:  0.128
time:  0.128
time:  0.128
time:  0.13
time:  0.13
time:  0.13
time:  0.13
time:  0.13
time:  0.13
time:  0.13
time:  0.13
time:  0.132
time:  0.132
time:  0.132
time:  0.132
time:  0.132
time:  0.132
time:  0.132
time:  0.132
time:  0.134
time:  0.134
time:  0.134
time:  0.134
time:  0.134
time:  0.134
time:  0.134
time:  0.134
time:  0.136
time:  0.136
time:  0.136
time:  0.136
time:  0.136
time:  0.136
time:  0.136
time:  0.136
time:  0.138
time:  0.138
time:  0.138
time:  0.138
time:  0.138
time:  0.138
time:  0.138
time:  0.138
time:  0.14
time:  0.14
time:  0.14
time:  0.14
time:  0.14
time:  0.14
time:  0.14
time:  0.14
time:  0.142
time:  0.142
time:  0.142
time:  0.142
time:  0.142
time:  0.142
time:  0.142
time:  0.142
time:  0.144
time:  0.144
time:  0.144
time:  0.144
time:  0.144
time:  0.144
time:  0.144
time:  0.144
time:  0.146
time:  0.146
time:  0.146
time:  0.146
time:  0.146
time:  0.146
time:  0.146
time:  0.146
time:  0.148
time:  0.148
time:  0.148
time:  0.148
time:  0.148
time:  0.148
time:  0.148
time:  0.148
time:  0.15
time:  0.15
time:  0.15
time:  0.15
time:  0.15
time:  0.15
time:  0.15
time:  0.15
time:  0.152
time:  0.152
time:  0.152
time:  0.152
time:  0.152
time:  0.152
time:  0.152
time:  0.152
time:  0.154
time:  0.154
time:  0.154
time:  0.154
time:  0.154
time:  0.154
time:  0.154
time:  0.154
time:  0.156
time:  0.156
time:  0.156
time:  0.156
time:  0.156
time:  0.156
time:  0.156
time:  0.156
time:  0.158
time:  0.158
time:  0.158
time:  0.158
time:  0.158
time:  0.158
time:  0.158
time:  0.158
time:  0.16
time:  0.16
time:  0.16
time:  0.16
time:  0.16
time:  0.16
time:  0.16
time:  0.16
time:  0.162
time:  0.162
time:  0.162
time:  0.162
time:  0.162
time:  0.162
time:  0.162
time:  0.162
time:  0.164
time:  0.164
time:  0.164
time:  0.164
time:  0.164
time:  0.164
time:  0.164
time:  0.164
time:  0.166
time:  0.166
time:  0.166
time:  0.166
time:  0.166
time:  0.166
time:  0.166
time:  0.166
time:  0.168
time:  0.168
time:  0.168
time:  0.168
time:  0.168
time:  0.168
time:  0.168
time:  0.168
time:  0.17
time:  0.17
time:  0.17
time:  0.17
time:  0.17
time:  0.17
time:  0.17
time:  0.17
time:  0.172
time:  0.172
time:  0.172
time:  0.172
time:  0.172
time:  0.172
time:  0.172
time:  0.172
time:  0.174
time:  0.174
time:  0.174
time:  0.174
time:  0.174
time:  0.174
time:  0.174
time:  0.174
time:  0.176
time:  0.176
time:  0.176
time:  0.176
time:  0.176
time:  0.176
time:  0.176
time:  0.176
time:  0.178
time:  0.178
time:  0.178
time:  0.178
time:  0.178
time:  0.178
time:  0.178
time:  0.178
time:  0.18
time:  0.18
time:  0.18
time:  0.18
time:  0.18
time:  0.18
time:  0.18
time:  0.18
time:  0.182
time:  0.182
time:  0.182
time:  0.182
time:  0.182
time:  0.182
time:  0.182
time:  0.182
time:  0.184
time:  0.184
time:  0.184
time:  0.184
time:  0.184
time:  0.184
time:  0.184
time:  0.184
time:  0.186
time:  0.186
time:  0.186
time:  0.186
time:  0.186
time:  0.186
time:  0.186
time:  0.186
time:  0.188
time:  0.188
time:  0.188
time:  0.188
time:  0.188
time:  0.188
time:  0.188
time:  0.188
time:  0.19
time:  0.19
time:  0.19
time:  0.19
time:  0.19
time:  0.19
time:  0.19
time:  0.19
time:  0.192
time:  0.192
time:  0.192
time:  0.192
time:  0.192
time:  0.192
time:  0.192
time:  0.192
time:  0.194
time:  0.194
time:  0.194
time:  0.194
time:  0.194
time:  0.194
time:  0.194
time:  0.194
time:  0.196
time:  0.196
time:  0.196
time:  0.196
time:  0.196
time:  0.196
time:  0.196
time:  0.196
time:  0.198
time:  0.198
time:  0.198
time:  0.198
time:  0.198
time:  0.198
time:  0.198
time:  0.198
time:  0.2
time:  0.2
time:  0.2
time:  0.2
time:  0.2
time:  0.2
time:  0.2
time:  0.2
time:  0.202
time:  0.202
time:  0.202
time:  0.202
time:  0.202
time:  0.202
time:  0.202
time:  0.202
time:  0.204
time:  0.204
time:  0.204
time:  0.204
time:  0.204
time:  0.204
time:  0.204
time:  0.204
time:  0.206
time:  0.206
time:  0.206
time:  0.206
time:  0.206
time:  0.206
time:  0.206
time:  0.206
time:  0.208
time:  0.208
time:  0.208
time:  0.208
time:  0.208
time:  0.208
time:  0.208
time:  0.208
time:  0.21
time:  0.21
time:  0.21
time:  0.21
time:  0.21
time:  0.21
time:  0.21
time:  0.21
time:  0.212
time:  0.212
time:  0.212
time:  0.212
time:  0.212
time:  0.212
time:  0.212
time:  0.212
time:  0.214
time:  0.214
time:  0.214
time:  0.214
time:  0.214
time:  0.214
time:  0.214
time:  0.214
time:  0.216
time:  0.216
time:  0.216
time:  0.216
time:  0.216
time:  0.216
time:  0.216
time:  0.216
time:  0.218
time:  0.218
time:  0.218
time:  0.218
time:  0.218
time:  0.218
time:  0.218
time:  0.218
time:  0.22
time:  0.22
time:  0.22
time:  0.22
time:  0.22
time:  0.22
time:  0.22
time:  0.22
time:  0.222
time:  0.222
time:  0.222
time:  0.222
time:  0.222
time:  0.222
time:  0.222
time:  0.222
time:  0.224
time:  0.224
time:  0.224
time:  0.224
time:  0.224
time:  0.224
time:  0.224
time:  0.224
time:  0.226
time:  0.226
time:  0.226
time:  0.226
time:  0.226
time:  0.226
time:  0.226
time:  0.226
time:  0.228
time:  0.228
time:  0.228
time:  0.228
time:  0.228
time:  0.228
time:  0.228
time:  0.228
time:  0.23
time:  0.23
time:  0.23
time:  0.23
time:  0.23
time:  0.23
time:  0.23
time:  0.23
time:  0.232
time:  0.232
time:  0.232
time:  0.232
time:  0.232
time:  0.232
time:  0.232
time:  0.232
time:  0.234
time:  0.234
time:  0.234
time:  0.234
time:  0.234
time:  0.234
time:  0.234
time:  0.234
time:  0.236
time:  0.236
time:  0.236
time:  0.236
time:  0.236
time:  0.236
time:  0.236
time:  0.236
time:  0.238
time:  0.238
time:  0.238
time:  0.238
time:  0.238
time:  0.238
time:  0.238
time:  0.238
time:  0.24
time:  0.24
time:  0.24
time:  0.24
time:  0.24
time:  0.24
time:  0.24
time:  0.24
time:  0.242
time:  0.242
time:  0.242
time:  0.242
time:  0.242
time:  0.242
time:  0.242
time:  0.242
time:  0.244
time:  0.244
time:  0.244
time:  0.244
time:  0.244
time:  0.244
time:  0.244
time:  0.244
time:  0.246
time:  0.246
time:  0.246
time:  0.246
time:  0.246
time:  0.246
time:  0.246
time:  0.246
time:  0.248
time:  0.248
time:  0.248
time:  0.248
time:  0.248
time:  0.248
time:  0.248
time:  0.248
time:  0.25
time:  0.25
time:  0.25
time:  0.25
time:  0.25
time:  0.25
time:  0.25
time:  0.25
time:  0.252
time:  0.252
time:  0.252
time:  0.252
time:  0.252
time:  0.252
time:  0.252
time:  0.252
time:  0.254
time:  0.254
time:  0.254
time:  0.254
time:  0.254
time:  0.254
time:  0.254
time:  0.254
time:  0.256
time:  0.256
time:  0.256
time:  0.256
time:  0.256
time:  0.256
time:  0.256
time:  0.256
time:  0.258
time:  0.258
time:  0.258
time:  0.258
time:  0.258
time:  0.258
time:  0.258
time:  0.258
time:  0.26
time:  0.26
time:  0.26
time:  0.26
time:  0.26
time:  0.26
time:  0.26
time:  0.26
time:  0.262
time:  0.262
time:  0.262
time:  0.262
time:  0.262
time:  0.262
time:  0.262
time:  0.262
time:  0.264
time:  0.264
time:  0.264
time:  0.264
time:  0.264
time:  0.264
time:  0.264
time:  0.264
time:  0.266
time:  0.266
time:  0.266
time:  0.266
time:  0.266
time:  0.266
time:  0.266
time:  0.266
time:  0.268
time:  0.268
time:  0.268
time:  0.268
time:  0.268
time:  0.268
time:  0.268
time:  0.268
time:  0.27
time:  0.27
time:  0.27
time:  0.27
time:  0.27
time:  0.27
time:  0.27
time:  0.27
time:  0.272
time:  0.272
time:  0.272
time:  0.272
time:  0.272
time:  0.272
time:  0.272
time:  0.272
time:  0.274
time:  0.274
time:  0.274
time:  0.274
time:  0.274
time:  0.274
time:  0.274
time:  0.274
time:  0.276
time:  0.276
time:  0.276
time:  0.276
time:  0.276
time:  0.276
time:  0.276
time:  0.276
time:  0.278
time:  0.278
time:  0.278
time:  0.278
time:  0.278
time:  0.278
time:  0.278
time:  0.278
time:  0.28
time:  0.28
time:  0.28
time:  0.28
time:  0.28
time:  0.28
time:  0.28
time:  0.28
time:  0.282
time:  0.282
time:  0.282
time:  0.282
time:  0.282
time:  0.282
time:  0.282
time:  0.282
time:  0.284
time:  0.284
time:  0.284
time:  0.284
time:  0.284
time:  0.284
time:  0.284
time:  0.284
time:  0.286
time:  0.286
time:  0.286
time:  0.286
time:  0.286
time:  0.286
time:  0.286
time:  0.286
time:  0.288
time:  0.288
time:  0.288
time:  0.288
time:  0.288
time:  0.288
time:  0.288
time:  0.288
time:  0.29
time:  0.29
time:  0.29
time:  0.29
time:  0.29
time:  0.29
time:  0.29
time:  0.29
time:  0.292
time:  0.292
time:  0.292
time:  0.292
time:  0.292
time:  0.292
time:  0.292
time:  0.292
time:  0.294
time:  0.294
time:  0.294
time:  0.294
time:  0.294
time:  0.294
time:  0.294
time:  0.294
time:  0.296
time:  0.296
time:  0.296
time:  0.296
time:  0.296
time:  0.296
time:  0.296
time:  0.296
time:  0.298
time:  0.298
time:  0.298
time:  0.298
time:  0.298
time:  0.298
time:  0.298
time:  0.298
time:  0.3
time:  0.3
time:  0.3
time:  0.3
time:  0.3
time:  0.3
time:  0.3
time:  0.3
time:  0.302
time:  0.302
time:  0.302
time:  0.302
time:  0.302
time:  0.302
time:  0.302
time:  0.302
time:  0.304
time:  0.304
time:  0.304
time:  0.304
time:  0.304
time:  0.304
time:  0.304
time:  0.304
time:  0.306
time:  0.306
time:  0.306
time:  0.306
time:  0.306
time:  0.306
time:  0.306
time:  0.306
time:  0.308
time:  0.308
time:  0.308
time:  0.308
time:  0.308
time:  0.308
time:  0.308
time:  0.308
time:  0.31
time:  0.31
time:  0.31
time:  0.31
time:  0.31
time:  0.31
time:  0.31
time:  0.31
time:  0.312
time:  0.312
time:  0.312
time:  0.312
time:  0.312
time:  0.312
time:  0.312
time:  0.312
time:  0.314
time:  0.314
time:  0.314
time:  0.314
time:  0.314
time:  0.314
time:  0.314
time:  0.314
time:  0.316
time:  0.316
time:  0.316
time:  0.316
time:  0.316
time:  0.316
time:  0.316
time:  0.316
time:  0.318
time:  0.318
time:  0.318
time:  0.318
time:  0.318
time:  0.318
time:  0.318
time:  0.318
time:  0.32
time:  0.32
time:  0.32
time:  0.32
time:  0.32
time:  0.32
time:  0.32
time:  0.32
time:  0.322
time:  0.322
time:  0.322
time:  0.322
time:  0.322
time:  0.322
time:  0.322
time:  0.322
time:  0.324
time:  0.324
time:  0.324
time:  0.324
time:  0.324
time:  0.324
time:  0.324
time:  0.324
time:  0.326
time:  0.326
time:  0.326
time:  0.326
time:  0.326
time:  0.326
time:  0.326
time:  0.326
time:  0.328
time:  0.328
time:  0.328
time:  0.328
time:  0.328
time:  0.328
time:  0.328
time:  0.328
time:  0.33
time:  0.33
time:  0.33
time:  0.33
time:  0.33
time:  0.33
time:  0.33
time:  0.33
time:  0.332
time:  0.332
time:  0.332
time:  0.332
time:  0.332
time:  0.332
time:  0.332
time:  0.332
time:  0.334
time:  0.334
time:  0.334
time:  0.334
time:  0.334
time:  0.334
time:  0.334
time:  0.334
time:  0.336
time:  0.336
time:  0.336
time:  0.336
time:  0.336
time:  0.336
time:  0.336
time:  0.336
time:  0.338
time:  0.338
time:  0.338
time:  0.338
time:  0.338
time:  0.338
time:  0.338
time:  0.338
time:  0.34
time:  0.34
time:  0.34
time:  0.34
time:  0.34
time:  0.34
time:  0.34
time:  0.34
time:  0.342
time:  0.342
time:  0.342
time:  0.342
time:  0.342
time:  0.342
time:  0.342
time:  0.342
time:  0.344
time:  0.344
time:  0.344
time:  0.344
time:  0.344
time:  0.344
time:  0.344
time:  0.344
time:  0.346
time:  0.346
time:  0.346
time:  0.346
time:  0.346
time:  0.346
time:  0.346
time:  0.346
time:  0.348
time:  0.348
time:  0.348
time:  0.348
time:  0.348
time:  0.348
time:  0.348
time:  0.348
time:  0.35
time:  0.35
time:  0.35
time:  0.35
time:  0.35
time:  0.35
time:  0.35
time:  0.35
time:  0.352
time:  0.352
time:  0.352
time:  0.352
time:  0.352
time:  0.352
time:  0.352
time:  0.352
time:  0.354
time:  0.354
time:  0.354
time:  0.354
time:  0.354
time:  0.354
time:  0.354
time:  0.354
time:  0.356
time:  0.356
time:  0.356
time:  0.356
time:  0.356
time:  0.356
time:  0.356
time:  0.356
time:  0.358
time:  0.358
time:  0.358
time:  0.358
time:  0.358
time:  0.358
time:  0.358
time:  0.358
time:  0.36
time:  0.36
time:  0.36
time:  0.36
time:  0.36
time:  0.36
time:  0.36
time:  0.36
time:  0.362
time:  0.362
time:  0.362
time:  0.362
time:  0.362
time:  0.362
time:  0.362
time:  0.362
time:  0.364
time:  0.364
time:  0.364
time:  0.364
time:  0.364
time:  0.364
time:  0.364
time:  0.364
time:  0.366
time:  0.366
time:  0.366
time:  0.366
time:  0.366
time:  0.366
time:  0.366
time:  0.366
time:  0.368
time:  0.368
time:  0.368
time:  0.368
time:  0.368
time:  0.368
time:  0.368
time:  0.368
time:  0.37
time:  0.37
time:  0.37
time:  0.37
time:  0.37
time:  0.37
time:  0.37
time:  0.37
time:  0.372
time:  0.372
time:  0.372
time:  0.372
time:  0.372
time:  0.372
time:  0.372
time:  0.372
time:  0.374
time:  0.374
time:  0.374
time:  0.374
time:  0.374
time:  0.374
time:  0.374
time:  0.374
time:  0.376
time:  0.376
time:  0.376
time:  0.376
time:  0.376
time:  0.376
time:  0.376
time:  0.376
time:  0.378
time:  0.378
time:  0.378
time:  0.378
time:  0.378
time:  0.378
time:  0.378
time:  0.378
time:  0.38
time:  0.38
time:  0.38
time:  0.38
time:  0.38
time:  0.38
time:  0.38
time:  0.38
time:  0.382
time:  0.382
time:  0.382
time:  0.382
time:  0.382
time:  0.382
time:  0.382
time:  0.382
time:  0.384
time:  0.384
time:  0.384
time:  0.384
time:  0.384
time:  0.384
time:  0.384
time:  0.384
time:  0.386
time:  0.386
time:  0.386
time:  0.386
time:  0.386
time:  0.386
time:  0.386
time:  0.386
time:  0.388
time:  0.388
time:  0.388
time:  0.388
time:  0.388
time:  0.388
time:  0.388
time:  0.388
time:  0.39
time:  0.39
time:  0.39
time:  0.39
time:  0.39
time:  0.39
time:  0.39
time:  0.39
time:  0.392
time:  0.392
time:  0.392
time:  0.392
time:  0.392
time:  0.392
time:  0.392
time:  0.392
time:  0.394
time:  0.394
time:  0.394
time:  0.394
time:  0.394
time:  0.394
time:  0.394
time:  0.394
time:  0.396
time:  0.396
time:  0.396
time:  0.396
time:  0.396
time:  0.396
time:  0.396
time:  0.396
time:  0.398
time:  0.398
time:  0.398
time:  0.398
time:  0.398
time:  0.398
time:  0.398
time:  0.398
time:  0.4
time:  0.4
time:  0.4
time:  0.4
time:  0.4
time:  0.4
time:  0.4
time:  0.4
time:  0.402
Traceback (most recent call last):
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/evolution_simulation.py", line 283, in <module>
    sim.run()
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/evolution_simulation.py", line 173, in run
    self.run_generation(generation=gen)
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/evolution_simulation.py", line 164, in run_generation
    reward = self.run_episode_parallel(generation=generation, episode=agent)
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/evolution_simulation.py", line 138, in run_episode_parallel
    scaled_action[id, :] = self.run_episode_single(generation=generation,
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/evolution_simulation.py", line 106, in run_episode_single
    normalised_action = (cpg.ask(observation=obs).flatten()+1)/2
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/controller/cmaes_cpg.py", line 178, in ask
    neuron.get_neuron_respons(observation=observation,
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/controller/cmaes_cpg.py", line 122, in get_neuron_respons
    y = self.integrate(observation=observation,
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/controller/cmaes_cpg.py", line 84, in integrate
    sol = solve_ivp(fun=dynamics,
  File "/media/ruben/data/documents/unief/thesis/thesis_manta_ray/env/lib/python3.10/site-packages/scipy/integrate/_ivp/ivp.py", line 524, in solve_ivp
    t0, tf = map(float, t_span)
KeyboardInterrupt
